CREATE TABLE buffercache_test(
	id int,
	content text
);
INSERT INTO buffercache_test VALUES(generate_series(1, 10000), 'To make a prairie it takes a clover and one bee, One clover and a bee, And revery. The revery alone will do, If bees are few.');
checkpoint;
SELECT storage_type, relforknumber, relblocknumber, isdirty, isvalid, usage_count, pinning_backends
FROM
	(SELECT relfilenode, 
		bucketid, 
		storage_type, 
		reltablespace, 
		reldatabase, 
		relforknumber, 
		relblocknumber, 
		isdirty, 
		isvalid, 
		usage_count, 
		pinning_backends
	FROM pg_buffercache_pages()) P 
	INNER JOIN pg_class ON (P.relfilenode = pg_class.oid)
	INNER JOIN pg_namespace ON (pg_class.relnamespace = pg_namespace.oid)
WHERE pg_class.relname = 'buffercache_test'
  AND pg_namespace.nspname = 'public'
ORDER BY relforknumber, relblocknumber;
 storage_type | relforknumber | relblocknumber | isdirty | isvalid | usage_count | pinning_backends 
            0 |             0 |             84 | f       | t       |          15 |                0
            0 |             0 |             85 | f       | t       |          15 |                0
            0 |             0 |             86 | f       | t       |          15 |                0
            0 |             0 |             87 | f       | t       |          15 |                0
            0 |             0 |             88 | f       | t       |          15 |                0
            0 |             0 |             89 | f       | t       |          15 |                0
            0 |             0 |             90 | f       | t       |          15 |                0
            0 |             0 |             91 | f       | t       |          15 |                0
            0 |             0 |             92 | f       | t       |          15 |                0
            0 |             0 |             93 | f       | t       |          15 |                0
            0 |             0 |             94 | f       | t       |          15 |                0
            0 |             0 |             95 | f       | t       |          15 |                0
            0 |             0 |             96 | f       | t       |          15 |                0
            0 |             0 |             97 | f       | t       |          15 |                0
            0 |             0 |             98 | f       | t       |          15 |                0
            0 |             0 |             99 | f       | t       |          15 |                0
            0 |             0 |            100 | f       | t       |          15 |                0
            0 |             0 |            101 | f       | t       |          15 |                0
            0 |             0 |            102 | f       | t       |          15 |                0
            0 |             0 |            103 | f       | t       |          15 |                0
            0 |             0 |            104 | f       | t       |          15 |                0
            0 |             0 |            105 | f       | t       |          15 |                0
            0 |             0 |            106 | f       | t       |          15 |                0
            0 |             0 |            107 | f       | t       |          15 |                0
            0 |             0 |            108 | f       | t       |          15 |                0
            0 |             0 |            109 | f       | t       |          15 |                0
            0 |             0 |            110 | f       | t       |          15 |                0
            0 |             0 |            111 | f       | t       |          15 |                0
            0 |             0 |            112 | f       | t       |          15 |                0
            0 |             0 |            113 | f       | t       |          15 |                0
            0 |             0 |            114 | f       | t       |          15 |                0
            0 |             0 |            115 | f       | t       |          15 |                0
            0 |             0 |            116 | f       | t       |          15 |                0
            0 |             0 |            117 | f       | t       |          15 |                0
            0 |             0 |            118 | f       | t       |          15 |                0
            0 |             0 |            119 | f       | t       |          15 |                0
            0 |             0 |            120 | f       | t       |          15 |                0
            0 |             0 |            121 | f       | t       |          15 |                0
            0 |             0 |            122 | f       | t       |          15 |                0
            0 |             0 |            123 | f       | t       |          15 |                0
            0 |             0 |            124 | f       | t       |          15 |                0
            0 |             0 |            125 | f       | t       |          15 |                0
            0 |             0 |            126 | f       | t       |          15 |                0
            0 |             0 |            127 | f       | t       |          15 |                0
            0 |             0 |            128 | f       | t       |          15 |                0
            0 |             0 |            129 | f       | t       |          15 |                0
            0 |             0 |            130 | f       | t       |          15 |                0
            0 |             0 |            131 | f       | t       |          15 |                0
            0 |             0 |            132 | f       | t       |          15 |                0
            0 |             0 |            133 | f       | t       |          15 |                0
            0 |             0 |            134 | f       | t       |          15 |                0
            0 |             0 |            135 | f       | t       |          15 |                0
            0 |             0 |            136 | f       | t       |          15 |                0
            0 |             0 |            137 | f       | t       |          15 |                0
            0 |             0 |            138 | f       | t       |          15 |                0
            0 |             0 |            139 | f       | t       |          15 |                0
            0 |             0 |            140 | f       | t       |          15 |                0
            0 |             0 |            141 | f       | t       |          15 |                0
            0 |             0 |            142 | f       | t       |          15 |                0
            0 |             0 |            143 | f       | t       |          15 |                0
            0 |             0 |            144 | f       | t       |          15 |                0
            0 |             0 |            145 | f       | t       |          15 |                0
            0 |             0 |            146 | f       | t       |          15 |                0
            0 |             0 |            147 | f       | t       |          15 |                0
            0 |             0 |            148 | f       | t       |          15 |                0
            0 |             0 |            149 | f       | t       |          15 |                0
            0 |             0 |            150 | f       | t       |          15 |                0
            0 |             0 |            151 | f       | t       |          15 |                0
            0 |             0 |            152 | f       | t       |          15 |                0
            0 |             0 |            153 | f       | t       |          15 |                0
            0 |             0 |            154 | f       | t       |          15 |                0
            0 |             0 |            155 | f       | t       |          15 |                0
            0 |             0 |            156 | f       | t       |          15 |                0
            0 |             0 |            157 | f       | t       |          15 |                0
            0 |             0 |            158 | f       | t       |          15 |                0
            0 |             0 |            159 | f       | t       |          15 |                0
            0 |             0 |            160 | f       | t       |          15 |                0
            0 |             0 |            161 | f       | t       |          15 |                0
            0 |             0 |            162 | f       | t       |          15 |                0
            0 |             0 |            163 | f       | t       |          15 |                0
            0 |             0 |            164 | f       | t       |          15 |                0
            0 |             0 |            165 | f       | t       |          15 |                0
            0 |             0 |            166 | f       | t       |          15 |                0
            0 |             0 |            167 | f       | t       |          15 |                0
            0 |             0 |            168 | f       | t       |          15 |                0
            0 |             0 |            169 | f       | t       |          15 |                0
            0 |             0 |            170 | f       | t       |          15 |                0
            0 |             0 |            171 | f       | t       |          15 |                0
            0 |             0 |            172 | f       | t       |          15 |                0
            0 |             0 |            173 | f       | t       |          15 |                0
            0 |             0 |            174 | f       | t       |          15 |                0
            0 |             0 |            175 | f       | t       |          15 |                0
            0 |             0 |            176 | f       | t       |          15 |                0
            0 |             0 |            177 | f       | t       |          15 |                0
            0 |             0 |            178 | f       | t       |          15 |                0
            0 |             0 |            179 | f       | t       |          15 |                0
            0 |             0 |            180 | f       | t       |          15 |                0
            0 |             0 |            181 | f       | t       |          15 |                0
            0 |             0 |            182 | f       | t       |          15 |                0
            0 |             0 |            183 | f       | t       |          15 |                0
            0 |             0 |            184 | f       | t       |          15 |                0
            0 |             0 |            185 | f       | t       |          15 |                0
            0 |             0 |            186 | f       | t       |          15 |                0
            0 |             0 |            187 | f       | t       |          15 |                0
            0 |             0 |            188 | f       | t       |          15 |                0
            0 |             0 |            189 | f       | t       |          15 |                0
            0 |             0 |            190 | f       | t       |          15 |                0
            0 |             0 |            191 | f       | t       |          15 |                0
            0 |             0 |            192 | f       | t       |          15 |                0
            0 |             0 |            193 | f       | t       |          15 |                0
            0 |             0 |            194 | f       | t       |          15 |                0
            0 |             0 |            195 | f       | t       |          15 |                0
            0 |             0 |            196 | f       | t       |          15 |                0
            0 |             0 |            197 | f       | t       |          15 |                0
            0 |             0 |            198 | f       | t       |          15 |                0
            0 |             0 |            199 | f       | t       |          15 |                0
            0 |             0 |            200 | f       | t       |          15 |                0
            0 |             0 |            201 | f       | t       |          15 |                0
            0 |             0 |            202 | f       | t       |          15 |                0
            0 |             0 |            203 | f       | t       |          15 |                0
            0 |             0 |            204 | f       | t       |           4 |                0
            0 |             1 |              0 | f       | t       |          15 |                0
            0 |             1 |              2 | f       | t       |          15 |                0
(207 rows)

DROP TABLE buffercache_test;
